dataSource	Original springflow	Modified springflow	Difference
e842dd5ea7186eed25ea83e8af1e6a51.csv	18.141634	14.816597	3.325037
0b20650e758e986a647296acb9dfb307.csv	18.073769	14.748096	3.325673
a60872038681d0bea55cba110aaeab10.csv	18.092989	14.767298	3.325691
89e6d5775d5cba354d7b39b6837e9a61.csv	18.196205	14.87011	3.326095
08f25a734933154e66c99a5af7600850.csv	18.0467	14.719278	3.327422
dc655263c4ca5e9e079e47f6aa6a19d0.csv	18.198853	14.871326	3.327527
1c816efddff2730bc5cd1e5ede860921.csv	18.269384	14.94071	3.328674
9eb4e4ea0290c9dcf9f2f29e6b9b4e23.csv	18.145908	14.816597	3.329311
5d84cb7ccbb474b828677184cd35ec00.csv	18.24125	14.911681	3.329569
48aff86f9997a7cd53cf530eb2615f8d.csv	18.078028	14.748096	3.329932
b10a9d4f8ba31e7853a2b0c6210baeda.csv	18.097277	14.767298	3.329979
e15a3ff0d5f31a27bca3cdea8e8daa05.csv	18.049553	14.719278	3.330275
2d460f2a8c6b0f40bc5fef2b14a038c7.csv	18.144188	14.81337	3.330818
09407e3c42c0c8c099156ceae4f2c1fa.csv	17.722042	14.390427	3.331615
43003c21cb5148903bb9c7d9f23d8573.csv	18.129803	14.797602	3.332201
27c4b1665f1cf1e7a4d5000093b689ae.csv	17.721788	14.3895035	3.3322845
31b719ed9e1997a003c143e9cd4bd306.csv	17.952541	14.620185	3.332356
51007fc020aa63949f1ebb007b4e8a5f.csv	18.210798	14.877704	3.333094
4a13c2c5823ad9fcd957bebd58f10e71.csv	18.052397	14.719278	3.333119
1f611617fc13f479e630e269a20895aa.csv	18.150204	14.816597	3.333607
dbe6c9cea0fefeed626cbd711fbfca44.csv	18.245857	14.912014	3.333843
89b6302f4c9abb99bf47b60f883da6b1.csv	18.101534	14.767298	3.334236
9c3a8c5cbe430bda29f226843f572895.csv	18.055235	14.719278	3.335957
af65e1abc8cfb4b48dbc38102bacddf2.csv	18.216782	14.88034	3.336442
0fccdf4ca30a1178314035c3a3cd124c.csv	18.219421	14.881544	3.337877
e7adad3537704253a5048db4fac2fee3.csv	17.6971	14.359134	3.337966
476a54730fd94366662e0c5b03c4a427.csv	18.105816	14.767298	3.338518
de18814c2125f4a86e05ce638001b93b.csv	18.05808	14.719278	3.338802
225a171fc7e47119939f26d0204ccc9b.csv	17.730341	14.38997	3.340371
51af9b0ad1b6742eb81d78675bde683d.csv	18.164717	14.823617	3.3411
96e7cca15b52d1e98fdfc980423bdad5.csv	18.060917	14.719278	3.341639
13be394f6d196c200b1740a931565788.csv	18.11009	14.767298	3.342792
70b4eadbda0f1fd560656f288d2ac665.csv	18.063766	14.719278	3.344488
d3493f775d94b24c5b6ef092d953ef60.csv	18.237595	14.890552	3.347043
e65451d00ac48a3fee666f7f5df24711.csv	18.114359	14.767298	3.347061
f4a320b484477a5f77a487c81ee4cde4.csv	17.718939	14.370502	3.348437
1c2a6ab937712f92971281e92ce793d1.csv	18.240213	14.891765	3.348448
1bb01986ebe832da5e7cc46232951c08.csv	18.231298	14.881025	3.350273
898cbc7ed8d7a2ce6e7d79ba1700fd2b.csv	18.122799	14.772513	3.350286
7ee49d122c6ed6dda112f33122336dd4.csv	17.72179	14.370502	3.351288
0457109d840ddb81b98beae1a17599e2.csv	18.185286	14.83333	3.351956
f5cc457ccc3d65fbaf20c346d2684162.csv	18.252195	14.891261	3.360934
932bbda3d7eeed085827f1951b964b47.csv	18.20579	14.84356	3.36223
756fd8d6b43cf18c6ddd99ff144f685f.csv	17.440786	14.072069	3.368717
d618e40ba9ba5b2b4f79b9460c8b45d1.csv	18.27266	14.901502	3.371158
874049cc88667f35103e4d80ba151820.csv	18.115782	14.741497	3.374285
0dcdc52baff2e201863d7777e1d86b37.csv	18.293251	14.911745	3.381506
bbf422b9daf547b5678be578b175e547.csv	17.325798	13.942901	3.382897
4101d3dccaf728c58b932b786b0f594f.csv	17.436388	14.050936	3.385452
7a4cc658938c2cb4b2504287b7d3a3f2.csv	17.672995	14.287045	3.38595
fd2e2e1a80d26924050999e52a1de304.csv	18.10875	14.720479	3.388271
912f560b8e33ec591e1d558f90b6249d.csv	17.493076	14.099841	3.393235
2c671c4c028a8dce81b085545fcc60da.csv	17.649195	14.2519245	3.3972705
16b60f9497d9a6b1b58d52d3b2d61157.csv	17.430761	14.032744	3.398017
89a50cb37f9bd7ca0430b3f49c8d542c.csv	17.323498	13.923904	3.399594
08746577fb640888ebe2474f8bf96b05.csv	17.434599	14.034887	3.399712
d05b2b80f612eaf24873f0b4f749c9f0.csv	17.652237	14.2519245	3.4003125
bd8ad841aa65f18e4e1bee7a5caf11e5.csv	18.101711	14.700601	3.40111
e5855f3ca285be7d4bc5bdf9f44268bb.csv	18.313759	14.909048	3.404711
d71cf02ebf0951517d235d7f793225f4.csv	18.080719	14.6740265	3.4066925
281b6a96dc1158eba8ae305f5ef995db.csv	17.49269	14.082051	3.410639
244526404f12eaa79949c4ce305a880d.csv	17.590212	14.17921	3.411002
d96b6c0f91bdd90c29c37ac91c0d1ca2.csv	17.645943	14.232931	3.413012
894866ec40d0ad37f7c8bd312b75ede6.csv	17.389305	13.974008	3.415297
99605d715f6c94ff250f4b270623187f.csv	17.64898	14.232931	3.416049
f800c8cd18ec868979d9356801cae835.csv	17.586216	14.17011	3.416106
81c085071d25226c3fae4a9195e9cb2a.csv	17.651012	14.234149	3.416863
c83687d049d0704222de71b22b3e6ed4.csv	17.649944	14.232931	3.417013
207deee0d44a396018ec534c24472002.csv	17.48772	14.064789	3.422931
60bedcc955e7ffdbd7544e1ab4323412.csv	18.073729	14.650614	3.423115
7b2f5c338a2c658b51b407743db4ec1c.csv	18.087715	14.662949	3.424766
329b3069ac7b24f73b3b1620e37235c6.csv	17.489813	14.064789	3.425024
522f7ae0502ce5d582d9b604a4bdade4.csv	17.573406	14.142798	3.430608
5263bc508d1e155c865aa9f86469292c.csv	18.06671	14.632549	3.434161
c577fa22b5de63dd332923450f0d1187.csv	18.06956	14.632549	3.437011
55594a43cfeee30634fbe8008bdff1bf.csv	18.072401	14.632549	3.439852
3f5031588bb3f91cf8526d4696b45203.csv	18.075247	14.632549	3.442698
c7e764fbf7a307a66ce304ba6af7a6ca.csv	18.078087	14.632549	3.445538
2488dfbbbba24fa293c0bac6658a858b.csv	18.080933	14.632549	3.448384
c151d192b2f053851d15af96f2103752.csv	17.829943	14.380447	3.449496
bfaa8ac8c127d8bd0864a8af41fcfa54.csv	17.780539	14.330036	3.450503
be68398622fa4b4bb7e278bd4fcba93a.csv	18.083736	14.632549	3.451187
71dc61df2e5e58f85437008ea8030e36.csv	18.086563	14.632549	3.454014
8c7cf4a1806555540f7b3a8d579462d1.csv	18.089415	14.632549	3.456866
de1b9c07e112956afb04c421d6655882.csv	17.840195	14.380784	3.459411
fd371a74be2a7217c9594dccabcf0c74.csv	18.092253	14.632549	3.459704
c2468184322f311bf6c8421364d55bee.csv	18.095098	14.632549	3.462549
dace80b17f385eae8bc3915085ec5477.csv	18.097937	14.632549	3.465388
d25ff41d54fb5e7a3550150a2aeaf6d7.csv	17.847662	14.380784	3.466878
969541504a220f5b3b7cabfcc1980190.csv	18.10078	14.632549	3.468231
dea0b18b07e15d2497a32d26573d55dd.csv	17.864243	14.393905	3.470338
f5532b855fba11e0a31b3f10016e1220.csv	18.103615	14.632549	3.471066
cf2f6c752b5e584bef208db9f82f1ad5.csv	18.10644	14.632549	3.473891
3727207d6fcb0088e22607a3513d7554.csv	18.109272	14.632549	3.476723
312d77fd1fc5d5e760dd7b6c441263e8.csv	17.854597	14.372443	3.482154
b459210bea089ef722642de12cec6d7f.csv	17.850248	14.363035	3.487213
9d0b96e75b5c2d82b36ffdd463bc3ce4.csv	17.685747	14.1939125	3.4918345
f85fcd30b710849ca1c2de53cf43e85c.csv	17.725338	14.231726	3.493612
a95297d76b270567898bf235adbf245b.csv	17.715664	14.221058	3.494606
05589dc2e3a2e4d17e6c1b96896445fc.csv	17.651129	14.144965	3.506164
8b87b1afe361c064c1d8d29dd905738d.csv	17.625355	14.115884	3.509471
d1b13ec3f360c5dcef757175f97aefb6.csv	17.641306	14.126793	3.514513
f28377c3e472a22555d957672dea83c9.csv	17.914877	14.399839	3.515038
16a2365f9b915e13a2486c61b33baf45.csv	17.644186	14.128931	3.515255
eb1858eb882b9bfc3d631b1bc10ef634.csv	17.195368	13.671978	3.52339
c1b9e23dc51c3091596dba04fd85d7f8.csv	17.181387	13.6575365	3.5238505
88bbe7f3aa666035b71aaf4f168db7fc.csv	17.184742	13.659686	3.525056
13c3cf86ac4bbf8c053d2b74387047e0.csv	17.184448	13.6575365	3.5269115
b0dc387bc85b60e79254af289b42f9cf.csv	17.926569	14.394041	3.532528
49829bce3327ff78c8e12039d5143070.csv	17.530039	13.99465	3.535389
758bc5a55f7a1dee60ba0d860531e7ff.csv	17.177143	13.640734	3.536409
853fb31f280fd044450c408a7daf35f9.csv	17.432453	13.895407	3.537046
178d37a178df51d1e892a751df6490e9.csv	17.403486	13.865371	3.538115
b9cb130a91c461bd121a4bdc1594cdff.csv	17.18549	13.647192	3.538298
9a749d4e80da9b319e7417f56ed1cfe5.csv	17.17834	13.639514	3.538826
b7f6b2f1f9c1b1bc17a45d56c637b7b6.csv	17.18888	13.649335	3.539545
2f714d1da0f546340530d72d5c6981c4.csv	17.19067	13.650869	3.539801
a19f79cd51121f38c5c61efff863b21a.csv	17.676851	14.135879	3.540972
3c1573cfc5ae6b637a0e329be4c60a2c.csv	17.406506	13.865371	3.541135
8e69d98bac0010dc378825156050afb4.csv	17.656788	14.115464	3.541324
ef4df9b1740ad6ad36cf8d6759cba450.csv	17.602194	14.059819	3.542375
698139f2c0e7f078d15f85034dbe233a.csv	17.659634	14.115464	3.54417
46cb5e63d5dad6648a98f4684b5fac4f.csv	17.587639	14.042642	3.544997
b3f780af45e0e1deea28b3742262c1d8.csv	17.247446	13.699938	3.547508
160221ab5ee4589992927a0da13777b4.csv	17.84568	14.296483	3.549197
c2974cd3e5dbcc5627ee2ed9e16cadd4.csv	17.527569	13.974733	3.552836
69727fe2028684b0a2cfb692c8f7ae1a.csv	17.088346	13.5353775	3.5529685
27e4a73545901868e52781fe7c8c8c52.csv	17.15199	13.598913	3.553077
4b1b20873120193635ecb78652d46465.csv	17.594496	14.040826	3.55367
2f5021a2fb38265a1a4d479093a46cca.csv	17.400238	13.846412	3.553826
1a809aee32bfdf9c1885035eb3273f76.csv	17.595371	14.040826	3.554545
1c4dc0e9935baf6bf511712d096cf849.csv	17.53058	13.974733	3.555847
fdb74b5b66419f4192a2ab92f045fb63.csv	17.40325	13.846412	3.556838
b7c7af0de5708022f3fc1b8f27697508.csv	17.405283	13.847629	3.557654
2602d9e6cdddf27f7cccf771765324d5.csv	17.404215	13.846412	3.557803
89252c16c3667ba583d621212c1e3b26.csv	17.24207	13.67957	3.5625
b6acd459038672e6155c6ae827f913cb.csv	17.244179	13.67957	3.564609
1af2697e44f0787ade87a678b233e061.csv	17.247034	13.682186	3.564848
47eaaf3c60e1c0f050c3b49aa2de4b29.csv	17.500006	13.930722	3.569284
a6bbed7e57e837c23d70806b4d8fa1ec.csv	17.086056	13.5160675	3.5699885
ea6b1a2167c0be9b55e4670624610a1e.csv	17.3279	13.756982	3.570918
df99d302909116e39ee2028ce3c1d044.csv	17.563704	13.978804	3.5849
9728fae9afb765875a595a87947908c4.csv	18.048483	14.447336	3.601147
2ed5c457c3f84e48ad58a1c16523f860.csv	18.052706	14.447336	3.60537
90904e3c9826d8fa129b2c0486b54db6.csv	18.05696	14.447336	3.609624
ab4a6dee28526183c29125d0d73cbf4c.csv	18.061209	14.447336	3.613873
dfe6ac82b793afebf87e67d231c61271.csv	18.065466	14.447336	3.61813
657bd4c7e0b4f04fd60b565beaffbb36.csv	18.069752	14.447336	3.622416
f647fb8aa05aa33f717471791b94a090.csv	17.592993	13.967919	3.625074
9d27d79d932e54a7b7426881a76c68e7.csv	17.54363	13.917901	3.625729
22d0f3c206ad069706f6461ef43c6cf1.csv	18.074015	14.447336	3.626679
b1eb70fce4c6476fa958ced466fd1a15.csv	18.07829	14.447336	3.630954
4a8b4421250d280202373fb30350a953.csv	18.082556	14.447336	3.63522
c103988ee9af2d0080d9874dfcef7997.csv	18.086832	14.447336	3.639496
2b9d8bc2280afe9f3329eefe622f04a1.csv	18.088264	14.447336	3.640928
612300dcb7ce316b3ea3165170c01e3f.csv	18.089144	14.447336	3.641808
34fef4de5e45d5cf58ba5a2b4861781a.csv	18.090015	14.447336	3.642679
bda23083192761fd57f5ac3160dc18f2.csv	17.627117	13.983792	3.643325
3c693404c9e3d01fbe4c2584f6536b10.csv	18.090889	14.447336	3.643553
c5e02e7c8196686308c9063f1bed473b.csv	18.091116	14.447336	3.64378
caef43118847bf3713e33354baa8dda1.csv	18.091759	14.447336	3.644423
d9cf55280f611817679c15961a57d398.csv	18.092636	14.447336	3.6453
97c89200bb7073d8dccb82326c83908b.csv	18.09352	14.447336	3.646184
e574f15158d880bb6a8cf02d23dea660.csv	18.093943	14.447336	3.646607
d9a9f77d3f8728cce317a22c2f1eacca.csv	18.094696	14.447336	3.64736
b94ff8e2919768cb05703bbc3fde867c.csv	18.095388	14.447336	3.648052
febdd2baaf5facd0afca75c825c8e7ec.csv	18.095568	14.447336	3.648232
6584600377d87c111938de8acb78a22c.csv	18.096437	14.447336	3.649101
b2bd8251bc5e6b1d37c342761757caa6.csv	18.096785	14.447336	3.649449
90061e9ec9d9c3e79d7b43c528ae0867.csv	18.097313	14.447336	3.649977
79c787c63034bce10b4749c77595fe42.csv	18.098192	14.447336	3.650856
408450084b3c2dfeaaea6a7929e57ae7.csv	18.099073	14.447336	3.651737
27fc83f26e86deb8e5a6d942c4b54db1.csv	18.099628	14.447336	3.652292
71f397e2d612363b14e5578649539ccf.csv	18.099638	14.447336	3.652302
3ddc5e214c826378868ed123c4cd22b0.csv	18.099949	14.447336	3.652613
380524d08598aebad035effe259df987.csv	18.100153	14.447336	3.652817
fb02ca16009b8624bea3caf47287b53c.csv	18.100822	14.447336	3.653486
9541984ae0f6f84c5fdac7f301298700.csv	18.101702	14.447336	3.654366
aaf19b7cabe275f2fce8fdf2bf7fdaca.csv	18.102451	14.447336	3.655115
f2c238561a8f8e5188513ae129d88ea2.csv	18.102997	14.447336	3.655661
6d6c5bf1fd9529e99982a8117506baa5.csv	18.103878	14.447336	3.656542
6bb5f42ea18a44874ff18b68b6d3400e.csv	17.603117	13.946467	3.65665
6ac75cceeb5e08759ddee46e3df8b748.csv	17.6175	13.959994	3.657506
088aca7540479d99f86aefd0d2a4eae2.csv	18.105305	14.447336	3.657969
007147373c216a2f6690bcef9d0afb11.csv	18.105833	14.447336	3.658497
2f153b58da615d6753b4dcb8dc6c8089.csv	18.10814	14.447336	3.660804
a42cb42d70a418619b95588951f7e278.csv	18.108145	14.447336	3.660809
3e987b34070ce687c5fc1af8fe665e1a.csv	18.108648	14.447336	3.661312
7759449028dfc0be0f937c8a37dd76d7.csv	17.39496	13.731921	3.663039
00491d2d5e3e61ba8082dcefa2e266ec.csv	18.110985	14.447336	3.663649
4de8ce9aba7c70f78e706342eb551ec4.csv	17.610582	13.946467	3.664115
b7094b350398caae47b368ee5641421e.csv	18.1115	14.447336	3.664164
fde464f51691a29f5c4fdba4c9a92a42.csv	18.112436	14.447336	3.6651
01d6efae7d13197d4165fed04fa36d47.csv	18.113823	14.447336	3.666487
6324894be8712a460a444ea82e27cf38.csv	18.114347	14.447336	3.667011
d988742b46e3b6bac017a1f2f226317f.csv	18.116674	14.447336	3.669338
dd132ecae1083c6132ce1d0e247b5e43.csv	18.117186	14.447336	3.66985
cf8c271ee3b10e8b67afa7671a96b138.csv	18.11949	14.447336	3.672154
f2f493fe58e9b066702a8fcda0fa15b8.csv	18.120033	14.447336	3.672697
de9f00371adf20432d94a91235db50d4.csv	17.876604	14.202006	3.674598
62d91615763ed95fb16d35dae98ca700.csv	18.122334	14.447336	3.674998
866bcaef101162a8a0a9d3a3b75b3b97.csv	18.122875	14.447336	3.675539
8c02a89cb3229a7b291c58d3c0852dbc.csv	18.12518	14.447336	3.677844
8b75e670f267959454a4cc6c79805d8d.csv	18.125738	14.447336	3.678402
f7c3cba85347c8ced453bdd924bc7491.csv	18.128017	14.447336	3.680681
909e975c3f7e8598b1a284240b0a5fe4.csv	18.128553	14.447336	3.681217
a30b0059a7e49f5454670a05284efd4b.csv	18.130867	14.447336	3.683531
084188ef2ccc5241f788264faafcd37c.csv	18.131397	14.447336	3.684061
0e7746a6029efa9442080ecf5541c72c.csv	18.134235	14.447336	3.686899
d5a16ab78e3e94d792e0612b03970f21.csv	17.871788	14.183026	3.688762
fa456924f44ebf00661819f623d6038e.csv	18.137074	14.447336	3.689738
a8112dab804d41719690b939259d3f12.csv	17.525156	13.834325	3.690831
d85ad2438ad90a5430c2d719d9b884ba.csv	18.13991	14.447336	3.692574
eb638129b9e6348e1d74e638cf955b6c.csv	17.45616	13.7616625	3.6944975
c80d22262d2b481e8f9a51816140f655.csv	17.302534	13.607908	3.694626
2e3190424cbf00e82309adf5d65af00c.csv	17.361032	13.665444	3.695588
a53e05559e07e087b82b1b565ee521ca.csv	17.897333	14.19512	3.702213
d567b13fd955cb1cd286b5958597e384.csv	17.430908	13.727779	3.703129
a40e086771550c546e19e05698fe75db.csv	17.688974	13.984874	3.7041
1f00888fe8e4f5065ac42a2e374ab8f4.csv	17.600304	13.894781	3.705523
fb7d04f0b753477c77812edad139434c.csv	17.43398	13.727779	3.706201
778f683fce98957c9c037c268b3739e0.csv	17.461182	13.754673	3.706509
fa8eb0a9c3d232646105af24ddbf90bf.csv	17.907196	14.200203	3.706993
2bcee5fed597fecc946af430442ab990.csv	17.559015	13.850832	3.708183
b8685247d90044b17434a097a2338acf.csv	17.514326	13.80497	3.709356
6d6463fe398f1f6b7ed26ea4506e95d8.csv	17.218657	13.508859	3.709798
73c051614b845cb92f3d37517f53625f.csv	17.300013	13.588015	3.711998
437ce51a0121a30e752d309a4bb6c981.csv	17.687038	13.975021	3.712017
d59fdcf4d93edcfdaf3acb1a578937af.csv	17.457817	13.743257	3.71456
7074d79b12b8a77ce93daf7bbc8ea69e.csv	17.303076	13.588015	3.715061
52dfb4d01d6d89a041fcba8e1f39db80.csv	17.20477	13.488594	3.716176
27571373e49a6b1f0cb06d0bd235de13.csv	17.393976	13.662008	3.731968
313f3dbadeddc9c05cefc232bbba3809.csv	17.12516	13.391001	3.734159
661544c0aea95d0c5af6548049f42d6d.csv	17.166838	13.4251995	3.7416385
f0cdbb365af388f42f87fe96ca233ef9.csv	16.958956	13.217222	3.741734
46764899d5b6d85f77a1f160ed992c61.csv	17.169895	13.4251995	3.7446955
f76e7cc4aa22e209fbd2b2ccfde1bfd6.csv	17.27157	13.523277	3.748293
cd48724194c94a30ea1935199aff2ae2.csv	17.16357	13.406206	3.757364
e760459bb31c8ff7dc85c9ef69befe68.csv	16.954248	13.196087	3.758161
74ba88e9ea0c9eddb37eb2933e371883.csv	17.166636	13.406206	3.76043
8f952e30020f85bcdc60c2260d2bd44d.csv	17.168673	13.40742	3.761253
a774482beffdfd7afc50cf7592f5ed0f.csv	17.16761	13.406206	3.761404
8c81aae984305bd6c1705c2517227f81.csv	17.01113	13.244974	3.766156
e6d4af07ac68621f16d0a46f1bc613a4.csv	16.851942	13.084312	3.76763
177274d707ee47611cf18bd88624a103.csv	16.949083	13.176162	3.772921
499ee5c3e72c95e57854b947564ffef5.csv	17.88619	14.113085	3.773105
5df5ca120ee16415a558c97a3fcc4a65.csv	16.95246	13.178305	3.774155
6e800c7cf82ca799d577e06b35688fc2.csv	16.945072	13.169031	3.776041
303c4ceaa68283198664379dd3188ecb.csv	16.948334	13.171176	3.777158
d977b50c85d0b1df4e6cc352c8e45af1.csv	16.948137	13.169031	3.779106
c0f3c9094c353bf4f72b48987a774955.csv	17.347416	13.565083	3.782333
350ff23337e5a3f662a140b690e4ce77.csv	17.298069	13.514634	3.783435
ff984b37e6d8a21c5bc78455b41c179c.csv	17.010704	13.227206	3.783498
4c33618adf998ee8581f1404d877cd96.csv	16.849655	13.065315	3.78434
3cb2844fd5bb4845f5d6d50ff3c98fac.csv	16.940819	13.152184	3.788635
86c3766167145a0e418a73d578f5ed79.csv	17.357737	13.568361	3.789376
f3a02b4924352317900957b2ab5a8385.csv	16.94204	13.150967	3.791073
8193d993cb436de57e2dc6d02fc8f0f4.csv	17.365156	13.568361	3.796795
e805843281fdbaf2e25c7d5b32a8c048.csv	17.005724	13.208229	3.797495
b35f35e22170cdede22f308b319bfbf2.csv	17.007816	13.208229	3.799587
103cfca32e5e7f79631b139fe8353f03.csv	16.915216	13.115397	3.799819
3d2297593203f5f7db2e48b631292c91.csv	17.381731	13.578684	3.803047
41dac83428c5ec8fcf97c1446efba0b0.csv	17.091167	13.277445	3.813722
50662ead894d15c8bd5e7276b98fe633.csv	17.372086	13.554274	3.817812
4ae086a29160217dbc4b97ba2d0be480.csv	17.670698	13.8142805	3.8564175
202694fa26e24671e139a670ae0fefae.csv	17.45178	13.586699	3.865081
a3e6838a3feda1321782d5aab8e0acf0.csv	17.665339	13.795333	3.870006
93c9861aa41031ec12d85dd881b5bff1.csv	17.280127	13.393908	3.886219
f6e4165961c8f1cf4032d7643660fd71.csv	17.715979	13.825665	3.890314
94767f26b8bd00f41f8f987fac7fa4ed.csv	17.362505	13.471615	3.89089
c1f69803f14084f1c836588e025c632f.csv	17.186146	13.290994	3.895152
c4363972379e2a718d54318221ff617d.csv	17.705492	13.807483	3.898009
51a6b90fe499a632c1e37ceb0e6e2fde.csv	17.189207	13.290994	3.898213
0d4829ac8170969e01f9c6dbda3c164f.csv	17.4891	13.582435	3.906665
a38aa9c4117028af9324e84c2d296e3f.csv	17.28713	13.366731	3.920399
92cf3bcc80f4c7f8db5074252bfcb200.csv	17.14954	13.220664	3.928876
784ca2b29556a5906de89c37f4eed326.csv	17.066044	13.133509	3.932535
319e205f98799f4057ff4bedb7ee0ca1.csv	17.140835	13.203175	3.93766
7ad3e25f553df10bd80b3ca3413f6c3d.csv	17.124445	13.176746	3.947699
0a60b2142480dfbaf7f3990112293ec8.csv	17.132437	13.184184	3.948253
201bb93fe27b66797945c4a03181bf75.csv	17.1334	13.184184	3.949216
92efe87cee36b3edc80322b83eab15f7.csv	17.06353	13.113589	3.949941
1b94e5328f1a9be31b6dc238c9eed9ce.csv	16.930338	12.9799595	3.9503785
ca4828e309699070c8bb98d5d92716b4.csv	16.8884	12.936778	3.951622
97a7651b079bc151370feaf7c93cf9fd.csv	17.066586	13.113589	3.952997
4535c5a6efc748eb64269ad680c92ce9.csv	16.933395	12.9799595	3.9534355
b97e8b471e05d2100b2b17eb013801f3.csv	16.981958	13.020638	3.96132
98b9b99854412141ba4e4828f4f82639.csv	16.712143	12.750571	3.961572
7cb1cde2dcb62bfcf9dcb1d7d3222772.csv	16.71552	12.752719	3.962801
b0dcd480440c44d2afe406464a39b40c.csv	16.71155	12.748695	3.962855
0da48a8257465e601092b65ee56616e1.csv	17.03506	13.072092	3.962968
74244435d9445632381661bce69ea720.csv	16.708166	12.74354	3.964626
854e58db6fe259ddaf25dca8bf04cc34.csv	16.927067	12.960977	3.96609
3b9677bb96bfbffcd818a8176e178923.csv	16.711224	12.74354	3.967684
3d52bda2dd825e57d7b3a75a89d2b2cf.csv	16.930134	12.960977	3.969157
c64bcb8db86aef87198ca6a378677f1c.csv	16.93216	12.962196	3.969964
e995bf067b628792e89c258273c44b16.csv	16.931107	12.960977	3.97013
14797dc4de690643f3e70d856b01d287.csv	17.098572	13.127206	3.971366
2645de0fa5392e6fb41a1027d5a6c13c.csv	16.968065	12.994851	3.973214
5e35dbb26ca5bb7790447ee4174e8f66.csv	17.384062	13.409672	3.97439
2b6f8d2227ff468e2868552f593f4be4.csv	16.867435	12.892998	3.974437
d5a0c991abf6fb95795d050ad813461c.csv	16.703915	12.726703	3.977212
18347af5c3864ae6a76b64b8bbeb1a81.csv	16.705128	12.725483	3.979645
3c96825b48c0c5285eb4b61dee7231a4.csv	16.7689	12.7833185	3.9855815
ebbb7526571102dec9c11a95cbbc52e3.csv	16.770988	12.7833185	3.9876695
5ba01aefe6fe84ee910e928a5a6ef561.csv	17.111067	13.108546	4.002521
60f20c7187895a917cd02b37d71bf78c.csv	17.061678	13.058673	4.003005
3dc17cccdf7f2cf6ca9749ba913da35d.csv	17.121172	13.108928	4.012244
4b8dbed1fe9770d9da0fdbe70488fbd1.csv	17.128536	13.108928	4.019608
42ae0972cd4234860a82609c37e403bc.csv	17.14511	13.119223	4.025887
268247c0fa826c3ea802e13779fce80f.csv	17.135473	13.092422	4.043051
8c33587c5e19837ac73673d2a72fda2b.csv	17.64421	13.589356	4.054854
f50f3817993ce00ee46f746dd775229e.csv	17.565163	13.498174	4.066989
4970230c341509881f7863ea0b4d54f2.csv	17.214571	13.128054	4.086517
2d1db13b9209eac76b9f3d525496c14e.csv	16.93135	12.837868	4.093482
fbb57be254a6aa8f135049db8e31038c.csv	17.433628	13.337018	4.09661
