hash,inSTORAGE,inCONSTANT HEAD,inWELLS,inDRAINS,inRECHARGE,inTOTAL IN,outSTORAGE,outCONSTANT HEAD,outWELLS,outDRAINS,outRECHARGE,outTOTAL OUT,IN - OUT,PERCENT DISCREPANCY
TRBAR_wells_666f050c10a6a67fa40878cc115d0fa3,8847971328.0000,0.0000,0.0000,0.0000,22074460160.0000,30922432512.0000,8252443648.0000,0.0000,2140939904.0000,20663463936.0000,0.0000,31056846848.0000,-134414336.0000,-0.43
TRBAR_wells_666f050c10a6a67fa40878cc115d0fa3,8847971328.0000,0.0000,0.0000,0.0000,22074460160.0000,30922432512.0000,8252443648.0000,0.0000,2140939904.0000,20663463936.0000,0.0000,31056846848.0000,-134414336.0000,-0.43
TRBAR_wells_666f050c10a6a67fa40878cc115d0fa3,8847971328.0000,0.0000,0.0000,0.0000,22074460160.0000,30922432512.0000,8252443648.0000,0.0000,2140939904.0000,20663463936.0000,0.0000,31056846848.0000,-134414336.0000,-0.43
TRBAR_wells_7485086315011107e7f8c38ce12ba340,8856888320.0000,0.0000,0.0000,0.0000,22089252864.0000,30946140160.0000,8265633280.0000,0.0000,2133505920.0000,20682246144.0000,0.0000,31081385984.0000,-135245824.0000,-0.44
TRBAR_wells_7485086315011107e7f8c38ce12ba340,8856888320.0000,0.0000,0.0000,0.0000,22089252864.0000,30946140160.0000,8265633280.0000,0.0000,2133505920.0000,20682246144.0000,0.0000,31081385984.0000,-135245824.0000,-0.44
TRBAR_wells_7485086315011107e7f8c38ce12ba340,8856888320.0000,0.0000,0.0000,0.0000,22089252864.0000,30946140160.0000,8265633280.0000,0.0000,2133505920.0000,20682246144.0000,0.0000,31081385984.0000,-135245824.0000,-0.44
TRMAC_wells_0cc985d51f38249c4e03dc08e3e7fba6,11190508544.0000,0.0000,0.0000,0.0000,35515797504.0000,46706307072.0000,11541483520.0000,0.0000,2444921856.0000,32820715520.0000,0.0000,46807121920.0000,-100814848.0000,-0.22
TRMAC_wells_0cc985d51f38249c4e03dc08e3e7fba6,11190508544.0000,0.0000,0.0000,0.0000,35515797504.0000,46706307072.0000,11541483520.0000,0.0000,2444921856.0000,32820715520.0000,0.0000,46807121920.0000,-100814848.0000,-0.22
TRMAC_wells_0cc985d51f38249c4e03dc08e3e7fba6,11190508544.0000,0.0000,0.0000,0.0000,35515797504.0000,46706307072.0000,11541483520.0000,0.0000,2444921856.0000,32820715520.0000,0.0000,46807121920.0000,-100814848.0000,-0.22
TRNAT_wells_16da01e71f315402e9031bf52565af9f,11189913600.0000,0.0000,0.0000,0.0000,34424778752.0000,45614694400.0000,11500708864.0000,0.0000,2262387968.0000,31955331072.0000,0.0000,45718429696.0000,-103735296.0000,-0.23
TRNAT_wells_16da01e71f315402e9031bf52565af9f,11189913600.0000,0.0000,0.0000,0.0000,34424778752.0000,45614694400.0000,11500708864.0000,0.0000,2262387968.0000,31955331072.0000,0.0000,45718429696.0000,-103735296.0000,-0.23
TRNAT_wells_16da01e71f315402e9031bf52565af9f,11189913600.0000,0.0000,0.0000,0.0000,34424778752.0000,45614694400.0000,11500708864.0000,0.0000,2262387968.0000,31955331072.0000,0.0000,45718429696.0000,-103735296.0000,-0.23
TRNAT_wells_6b2723e42bb1f52ffa7735b558fef95d,11178286080.0000,0.0000,0.0000,0.0000,34424778752.0000,45603065856.0000,11501666304.0000,0.0000,2086094208.0000,32118800384.0000,0.0000,45706559488.0000,-103493632.0000,-0.23
TRNAT_wells_6b2723e42bb1f52ffa7735b558fef95d,11178286080.0000,0.0000,0.0000,0.0000,34424778752.0000,45603065856.0000,11501666304.0000,0.0000,2086094208.0000,32118800384.0000,0.0000,45706559488.0000,-103493632.0000,-0.23
TRNAT_wells_6b2723e42bb1f52ffa7735b558fef95d,11178286080.0000,0.0000,0.0000,0.0000,34424778752.0000,45603065856.0000,11501666304.0000,0.0000,2086094208.0000,32118800384.0000,0.0000,45706559488.0000,-103493632.0000,-0.23
TRNAT_wells_bbe3c742a264be50f52aa97d804f5954,11182034944.0000,0.0000,0.0000,0.0000,34424778752.0000,45606813696.0000,11501858816.0000,0.0000,2136640128.0000,32071542784.0000,0.0000,45710041088.0000,-103227392.0000,-0.23
TRNAT_wells_bbe3c742a264be50f52aa97d804f5954,11182034944.0000,0.0000,0.0000,0.0000,34424778752.0000,45606813696.0000,11501858816.0000,0.0000,2136640128.0000,32071542784.0000,0.0000,45710041088.0000,-103227392.0000,-0.23
TRNAT_wells_bbe3c742a264be50f52aa97d804f5954,11182034944.0000,0.0000,0.0000,0.0000,34424778752.0000,45606813696.0000,11501858816.0000,0.0000,2136640128.0000,32071542784.0000,0.0000,45710041088.0000,-103227392.0000,-0.23
TRNAT_wells_d1ab1301f31dc1c19af0d7794455efb7,11177493504.0000,0.0000,0.0000,0.0000,34424778752.0000,45602271232.0000,11501288448.0000,0.0000,2087974784.0000,32115916800.0000,0.0000,45705179136.0000,-102907904.0000,-0.23
TRNAT_wells_d1ab1301f31dc1c19af0d7794455efb7,11177493504.0000,0.0000,0.0000,0.0000,34424778752.0000,45602271232.0000,11501288448.0000,0.0000,2087974784.0000,32115916800.0000,0.0000,45705179136.0000,-102907904.0000,-0.23
TRNAT_wells_d1ab1301f31dc1c19af0d7794455efb7,11177493504.0000,0.0000,0.0000,0.0000,34424778752.0000,45602271232.0000,11501288448.0000,0.0000,2087974784.0000,32115916800.0000,0.0000,45705179136.0000,-102907904.0000,-0.23
TRNAT_wells_f33d3970c6938cd857d503dcc30a6d85
TRNAT_wells_f33d3970c6938cd857d503dcc30a6d85hash,inSTORAGE,inCONSTANT HEAD,inWELLS,inDRAINS,inRECHARGE,inTOTAL IN,outSTORAGE,outCONSTANT HEAD,outWELLS,outDRAINS,outRECHARGE,outTOTAL OUT,IN - OUT,PERCENT DISCREPANCY
TRNAT_wells_f33d3970c6938cd857d503dcc30a6d85hash,inSTORAGE,inCONSTANT HEAD,inWELLS,inDRAINS,inRECHARGE,inTOTAL IN,outSTORAGE,outCONSTANT HEAD,outWELLS,outDRAINS,outRECHARGE,outTOTAL OUT,IN - OUT,PERCENT DISCREPANCY
TROLD_wells_56d6efb291283a1374898c13891e3fe5
TROLD_wells_56d6efb291283a1374898c13891e3fe5
TROLD_wells_56d6efb291283a1374898c13891e3fe5
TROLD_wells_5cb235e01185a5598837c3330c3933a0,9895042048.0000,0.0000,0.0000,0.0000,21600796672.0000,31495839744.0000,8913013760.0000,0.0000,2113318656.0000,20589449216.0000,0.0000,31615782912.0000,-119943168.0000,-0.38
TROLD_wells_5cb235e01185a5598837c3330c3933a0,9895042048.0000,0.0000,0.0000,0.0000,21600796672.0000,31495839744.0000,8913013760.0000,0.0000,2113318656.0000,20589449216.0000,0.0000,31615782912.0000,-119943168.0000,-0.38
TROLD_wells_5cb235e01185a5598837c3330c3933a0,9895042048.0000,0.0000,0.0000,0.0000,21600796672.0000,31495839744.0000,8913013760.0000,0.0000,2113318656.0000,20589449216.0000,0.0000,31615782912.0000,-119943168.0000,-0.38
TROLD_wells_a8d0a9d0032c91b98eca78c3642cbb91
TROLD_wells_a8d0a9d0032c91b98eca78c3642cbb91
TROLD_wells_a8d0a9d0032c91b98eca78c3642cbb91
TROLD_wells_c9949b18178fee559f552f142bc63a7e,9886466048.0000,0.0000,0.0000,0.0000,21599774720.0000,31486240768.0000,8914268160.0000,0.0000,2040787072.0000,20649304064.0000,0.0000,31604359168.0000,-118118400.0000,-0.37
TROLD_wells_c9949b18178fee559f552f142bc63a7e,9886466048.0000,0.0000,0.0000,0.0000,21599774720.0000,31486240768.0000,8914268160.0000,0.0000,2040787072.0000,20649304064.0000,0.0000,31604359168.0000,-118118400.0000,-0.37
TROLD_wells_c9949b18178fee559f552f142bc63a7e,9886466048.0000,0.0000,0.0000,0.0000,21599774720.0000,31486240768.0000,8914268160.0000,0.0000,2040787072.0000,20649304064.0000,0.0000,31604359168.0000,-118118400.0000,-0.37
